id,progress,difficulty,major,length,complete,nselects,ndeletes,nclears,nedits,nsubmits,nidles,restart
opmyjetg8ppqdzius16goh,1,2,English,998.6250872612,1,27,3,1,3,2,0,0
opmyjetg8ppqdzius16goh,2,4,Psychology,428.7894506454468,1,24,0,0,10,1,0,0
o0pp12t3bsliad8uiebaba,1,3,Economics,540.1774549484253,1,27,4,0,3,1,0,0
o0pp12t3bsliad8uiebaba,2,4,Psychology,1337.6096322536469,0,79,9,2,8,8,0,0
8vymdzw9oyqahxn0uz9jgm,1,3,Psychology,1523.669754743576,1,25,1,0,23,4,0,0
8vymdzw9oyqahxn0uz9jgm,2,1,Biology,653.8310277462006,1,24,0,0,16,1,0,0
2bucvriftjl3jo6pwfkj1h,1,2,English,154.4965353012085,0,3,1,1,0,0,0,0
hj3xj0ipny8lgpyud4bov,1,1,Psychology,18.69605779647827,0,0,0,0,0,1,0,0
t5q7ba1njerg8lmh7rlu,1,3,English,702.5808463096619,1,28,4,0,13,1,0,0
t5q7ba1njerg8lmh7rlu,2,2,Biology,963.6042740345001,1,40,16,0,15,4,1,0
96nwd2k19b5rdta0xtxjyj,1,2,English,120.08382511138916,0,0,0,0,0,0,1,0
aoj2v5o0ptaivjvs6tupki,1,2,Biology,369.4156377315521,1,25,1,0,6,2,1,0
aoj2v5o0ptaivjvs6tupki,2,4,Psychology,237.1297254562378,1,25,1,0,0,1,0,0
6v0w224dgi9uyorra3r54s,1,4,English,907.2298147678375,1,48,0,1,0,5,0,0
6v0w224dgi9uyorra3r54s,2,2,Biology,378.6391158103943,1,26,2,0,0,1,0,0
0omk9qogep25jbl3hsgwb9,1,2,English,1636.9641907215118,0,59,11,1,36,19,2,0
y3ovgf9g92kj2jepjqe3a,1,1,English,3571.220922470093,0,3,1,0,0,0,4,0
ocgvf73ps5n9w2x5jwou5h,1,2,Psychology,653.9875333309174,1,27,3,0,4,2,1,0
ocgvf73ps5n9w2x5jwou5h,2,4,Biology,822.7997646331787,1,27,3,0,4,1,6,0
vpgrb1fo08jlezhj6v35s,1,2,Biology,90.70281457901001,0,4,0,0,0,0,1,0
vrmr028p95r6ocxs8gxyo,1,1,Biology,10.618260145187378,0,0,0,2,0,0,0,0
xfw86idkrpqgr0dwjnh4b,1,1,Biology,482.36751222610474,1,27,3,0,2,2,0,0
xfw86idkrpqgr0dwjnh4b,2,3,Psychology,465.87811279296875,1,33,9,0,5,1,0,0
h47jap5fg4bd26cryyokz,1,2,Economics,51.45424246788025,0,0,0,1,0,2,0,0
hoi9e4eqj2m4v29jr3dp,1,2,Biology,493.32454323768616,1,25,1,0,1,2,0,0
hoi9e4eqj2m4v29jr3dp,2,4,English,488.94163250923157,1,38,14,0,2,1,0,0
e9y2ez3vun9lcpsicgo46f,1,2,Psychology,0.0,0,0,0,0,0,0,0,0
u2uxnta3hk9hcxo0o4guge,1,4,English,208.3665554523468,0,9,0,0,0,0,1,0
4tz8s89hvwbex8kmcxdiuu,1,1,Economics,245.0808117389679,1,24,1,0,0,1,0,0
4tz8s89hvwbex8kmcxdiuu,2,2,English,542.0318386554718,1,51,3,1,1,4,0,0
